target_id	length	eff_length	est_counts	tpm
Gorai.007G323900.1.D	1477	1371.5	0	0
Gorai.007G324000.1.A	379	273.583	0	0
Gorai.007G324000.1.D	379	273.583	0	0
Gorai.007G324100.1.A	2941	2835.5	0	0
Gorai.007G324100.1.D	2941	2835.5	0	0
Gorai.007G324200.1.A	2979	2873.5	0	0
Gorai.007G324200.1.D	2979	2873.5	0	0
Gorai.007G324300.1.A	2811	2705.5	0	0
Gorai.007G324300.1.D	2811	2705.5	2	0.0293202
Gorai.007G324400.1.A	2871	2765.5	0	0
Gorai.007G324400.1.D	2871	2765.5	0	0
Gorai.007G324500.1.A	1488	1382.5	0	0
Gorai.007G324500.1.D	1488	1382.5	0	0
Gorai.007G324600.1.A	3130	3024.5	0	0
Gorai.007G324600.1.D	3130	3024.5	0	0
Gorai.007G324700.1.A	3071	2965.5	0	0
Gorai.007G324700.1.D	3071	2965.5	0	0
Gorai.007G324800.1.A	1149	1043.5	0	0
Gorai.007G324800.1.D	1149	1043.5	0	0
Gorai.007G324900.1.A	1098	992.505	3.18519	0.127288
Gorai.007G324900.1.D	1098	992.505	3.18519	0.127288
Gorai.007G325000.1.A	403	297.583	1.14558	0.152687
Gorai.007G325000.1.D	403	297.583	2.10937	0.281144
Gorai.007G325100.1.A	3228	3122.5	0	0
Gorai.007G325100.1.D	3228	3122.5	0	0
Gorai.007G325200.1.A	366	260.583	0	0
Gorai.007G325200.1.D	366	260.583	0	0
Gorai.007G325300.1.A	690	584.505	0	0
Gorai.007G325300.1.D	690	584.505	0	0
Gorai.007G325400.1.A	450	344.583	0	0
Gorai.007G325400.1.D	450	344.583	0	0
Gorai.007G325500.1.A	1109	1003.5	8	0.316195
Gorai.007G325500.1.D	1109	1003.5	0	0
Gorai.007G325600.1.A	2107	2001.5	97.5401	1.93291
Gorai.007G325600.1.D	2107	2001.5	92.4599	1.83224
Gorai.007G325700.1.A	1047	941.505	0	0
Gorai.007G325700.1.D	1047	941.505	0	0
Gorai.007G325800.1.A	2501	2395.5	257.06	4.25621
Gorai.007G325800.1.D	2501	2395.5	1415.94	23.444
Gorai.007G325900.1.A	1773	1667.5	139.215	3.31134
Gorai.007G325900.1.D	1773	1667.5	84.785	2.01668
Gorai.007G326000.1.A	1970	1864.5	19.5517	0.415917
Gorai.007G326000.1.D	1970	1864.5	43.4483	0.92426
Gorai.007G326100.1.A	225	120.599	589.612	193.914
Gorai.007G326100.1.D	225	120.599	0	0
Gorai.007G326200.1.A	216	111.866	0	0
Gorai.007G326200.1.D	216	111.866	0	0
Gorai.007G326300.1.A	4874	4768.5	227.792	1.8947
Gorai.007G326300.1.D	4874	4768.5	284.208	2.36395
Gorai.007G326400.1.A	964	858.505	10.1837	0.470487
Gorai.007G326400.1.D	964	858.505	10.1837	0.470487
Gorai.007G326500.1.A	766	660.505	33.6558	2.02101
Gorai.007G326500.1.D	766	660.505	35.9768	2.16039
Gorai.007G326600.1.A	1048	942.505	2468.97	103.9
Gorai.007G326600.1.D	1048	942.505	1171.45	49.2974
Gorai.007G326700.1.A	1056	950.505	0	0
Gorai.007G326700.1.D	1056	950.505	0	0
Gorai.007G326800.1.A	1455	1349.5	1	0.0293907
Gorai.007G326800.1.D	1455	1349.5	0	0
Gorai.007G326900.1.A	1563	1457.5	14.8571	0.404306
Gorai.007G326900.1.D	1563	1457.5	1.14286	0.0311005
Gorai.007G327000.1.A	1878	1772.5	81.4369	1.8223
Gorai.007G327000.1.D	1878	1772.5	151.563	3.39149
Gorai.007G327100.1.A	1688	1582.5	35.3737	0.886586
Gorai.007G327100.1.D	1688	1582.5	67.6263	1.69494
Gorai.007G327200.1.A	3576	3470.5	38.7433	0.442781
Gorai.007G327200.1.D	3576	3470.5	157.108	1.79553
Gorai.007G327300.1.A	1518	1412.5	0	0
Gorai.007G327300.1.D	1518	1412.5	0	0
Gorai.007G327400.1.A	1224	1118.5	0	0
Gorai.007G327400.1.D	1224	1118.5	0	0
Gorai.007G327500.1.A	2253	2147.5	6.07365	0.112176
Gorai.007G327500.1.D	2253	2147.5	6.07365	0.112176
Gorai.007G327600.1.A	1245	1139.5	0	0
Gorai.007G327600.1.D	1245	1139.5	0	0
Gorai.007G327700.1.A	2800	2694.5	0	0
Gorai.007G327700.1.D	2800	2694.5	0	0
Gorai.007G327800.1.A	1110	1004.5	0	0
Gorai.007G327800.1.D	1110	1004.5	0	0
Gorai.007G327900.1.A	561	455.551	0	0
Gorai.007G327900.1.D	561	455.551	0	0
Gorai.007G328000.1.A	1122	1016.5	0	0
Gorai.007G328000.1.D	1122	1016.5	1	0.0390189
Gorai.007G328100.1.A	411	305.583	0	0
Gorai.007G328100.1.D	411	305.583	0	0
Gorai.007G328200.1.A	1140	1034.5	0	0
Gorai.007G328200.1.D	1140	1034.5	7	0.26838
Gorai.007G328300.1.A	2007	1901.5	0.5	0.0104294
Gorai.007G328300.1.D	2007	1901.5	0.5	0.0104294
Gorai.007G328400.1.A	2572	2466.5	16.0299	0.257771
Gorai.007G328400.1.D	2572	2466.5	16.0299	0.257771
Gorai.007G328500.1.A	1149	1043.5	0	0
Gorai.007G328500.1.D	1149	1043.5	0	0
Gorai.007G328600.1.A	1197	1091.5	0	0
Gorai.007G328600.1.D	1197	1091.5	0	0
Gorai.007G328700.1.A	1255	1149.5	0	0
Gorai.007G328700.1.D	1255	1149.5	0	0
Gorai.007G328800.1.A	1257	1151.5	0	0
Gorai.007G328800.1.D	1257	1151.5	0	0
Gorai.007G328900.1.A	1239	1133.5	0	0
Gorai.007G328900.1.D	1239	1133.5	0	0
Gorai.007G329000.1.A	747	641.505	0	0
Gorai.007G329000.1.D	747	641.505	0	0
Gorai.007G329100.1.A	1173	1067.5	0	0
Gorai.007G329100.1.D	1173	1067.5	0	0
Gorai.007G329200.1.A	771	665.505	0	0
Gorai.007G329200.1.D	771	665.505	0	0
Gorai.007G329300.1.A	1011	905.505	0	0
Gorai.007G329300.1.D	1011	905.505	0	0
Gorai.007G329400.1.A	1113	1007.5	0	0
Gorai.007G329400.1.D	1113	1007.5	0	0
Gorai.007G329500.1.A	747	641.505	0	0
Gorai.007G329500.1.D	747	641.505	0	0
Gorai.007G329600.1.A	1445	1339.5	0	0
Gorai.007G329600.1.D	1445	1339.5	24	0.710644
Gorai.007G329700.1.A	343	237.63	0	0
Gorai.007G329700.1.D	343	237.63	3	0.500731
Gorai.007G329800.1.A	1746	1640.5	0	0
Gorai.007G329800.1.D	1746	1640.5	0	0
Gorai.007G329900.1.A	495	389.551	0	0
Gorai.007G329900.1.D	495	389.551	0	0
Gorai.007G330000.1.A	2334	2228.5	0	0
Gorai.007G330000.1.D	2334	2228.5	2	0.035596
Gorai.007G330100.1.A	933	827.505	0	0
Gorai.007G330100.1.D	933	827.505	0	0
Gorai.007G330200.1.A	482	376.551	0	0
Gorai.007G330200.1.D	482	376.551	3	0.315996
Gorai.007G330300.1.A	2992	2886.5	20.6386	0.283591
Gorai.007G330300.1.D	2992	2886.5	111.151	1.5273
Gorai.007G330400.1.A	555	449.551	1	0.0882278
Gorai.007G330400.1.D	555	449.551	0	0
Gorai.007G330500.1.A	2310	2204.5	17.7931	0.32013
Gorai.007G330500.1.D	2310	2204.5	104.418	1.87866
Gorai.007G330600.1.A	3005	2899.5	0	0
Gorai.007G330600.1.D	3005	2899.5	0	0
Gorai.007G330700.1.A	2631	2525.5	0	0
Gorai.007G330700.1.D	2631	2525.5	0	0
Gorai.007G330800.1.A	252	147.005	0	0
Gorai.007G330800.1.D	252	147.005	0	0
Gorai.007G330900.1.A	3738	3632.5	3.54621	0.0387206
Gorai.007G330900.1.D	3738	3632.5	49.2436	0.537685
Gorai.007G331000.1.A	4469	4363.5	28.1518	0.255892
Gorai.007G331000.1.D	4469	4363.5	0	0
Gorai.007G331100.1.A	1230	1124.5	0	0
Gorai.007G331100.1.D	1230	1124.5	0	0
Gorai.007G331200.1.A	1326	1220.5	43.5273	1.41451
Gorai.007G331200.1.D	1326	1220.5	89.4727	2.90761
Gorai.007G331300.1.A	1740	1634.5	121.015	2.93656
Gorai.007G331300.1.D	1740	1634.5	154.985	3.76086
Gorai.007G331400.1.A	2833	2727.5	30.303	0.440661
Gorai.007G331400.1.D	2833	2727.5	23.0053	0.33454
Gorai.007G331500.1.A	2564	2458.5	14.5717	0.235085
Gorai.007G331500.1.D	2564	2458.5	25.12	0.405259
Gorai.007G331600.1.A	2906	2800.5	168.481	2.38616
Gorai.007G331600.1.D	2906	2800.5	73.519	1.04123
Gorai.007G331700.1.A	1648	1542.5	16	0.411413
Gorai.007G331700.1.D	1648	1542.5	15	0.3857
Gorai.007G331800.1.A	1028	922.505	0	0
Gorai.007G331800.1.D	1028	922.505	0	0
Gorai.007G331900.1.A	2658	2552.5	165.606	2.57332
Gorai.007G331900.1.D	2658	2552.5	135.394	2.10387
Gorai.007G332000.1.A	2644	2538.5	453.093	7.07936
Gorai.007G332000.1.D	2644	2538.5	715.907	11.1857
Gorai.007G332100.1.A	1465	1359.5	112.116	3.27092
Gorai.007G332100.1.D	1465	1359.5	88.8844	2.59316
Gorai.007G332200.1.A	730	624.505	0	0
Gorai.007G332200.1.D	730	624.505	0	0
Gorai.007G332300.1.A	2505	2399.5	1160.73	19.1865
Gorai.007G332300.1.D	2505	2399.5	1273.27	21.0466
Gorai.007G332400.1.A	2640	2534.5	63.7049	0.99693
Gorai.007G332400.1.D	2640	2534.5	74.2116	1.16135
Gorai.007G332500.1.A	1128	1022.5	0	0
Gorai.007G332500.1.D	1128	1022.5	0	0
Gorai.007G332600.1.A	2937	2831.5	4.03693	0.0565482
Gorai.007G332600.1.D	2937	2831.5	1.6434	0.0230204
Gorai.007G332700.1.A	2867	2761.5	5.66538	0.0813707
Gorai.007G332700.1.D	2867	2761.5	17.2605	0.247909
Gorai.007G332800.1.A	1391	1285.5	13.4308	0.414393
Gorai.007G332800.1.D	1391	1285.5	2.42399	0.0747897
Gorai.007G332900.1.A	3568	3462.5	2.45549	0.0281276
Gorai.007G332900.1.D	3568	3462.5	28.2381	0.323467
Gorai.007G333000.1.A	890	784.505	0	0
Gorai.007G333000.1.D	890	784.505	6.37887	0.322502
Gorai.007G333100.1.A	416	310.583	0	0
Gorai.007G333100.1.D	416	310.583	0	0
Gorai.007G333200.1.A	3355	3249.5	0.56646	0.00691413
Gorai.007G333200.1.D	3355	3249.5	0.56646	0.00691413
Gorai.007G333300.1.A	2871	2765.5	0.5	0.00717101
Gorai.007G333300.1.D	2871	2765.5	0.5	0.00717101
Gorai.007G333400.1.A	975	869.505	3.59214e-05	1.63858e-06
Gorai.007G333400.1.D	975	869.505	3.59214e-05	1.63858e-06
Gorai.007G333500.1.A	357	251.63	0.5	0.078812
Gorai.007G333500.1.D	357	251.63	0.5	0.078812
Gorai.007G333600.1.A	1188	1082.5	0	0
Gorai.007G333600.1.D	1188	1082.5	0	0
Gorai.007G333700.1.A	553	447.551	0	0
Gorai.007G333700.1.D	553	447.551	0	0
Gorai.007G333800.1.A	2862	2756.5	0	0
Gorai.007G333800.1.D	2862	2756.5	0	0
Gorai.007G333900.1.A	3176	3070.5	0	0
Gorai.007G333900.1.D	3176	3070.5	2.63774	0.0340727
Gorai.007G334000.1.A	1674	1568.5	1.91079	0.0483184
Gorai.007G334000.1.D	1674	1568.5	1.91079	0.0483184
Gorai.007G334100.1.A	3171	3065.5	2.55923	0.0331125
Gorai.007G334100.1.D	3171	3065.5	3.29619	0.0426477
Gorai.007G334200.1.A	666	560.505	0.607962	0.0430211
Gorai.007G334200.1.D	666	560.505	0.607962	0.0430211
Gorai.007G334300.1.A	1239	1133.5	4.56002	0.159562
Gorai.007G334300.1.D	1239	1133.5	4.56002	0.159562
Gorai.007G334400.1.A	1114	1008.5	1	0.0393285
Gorai.007G334400.1.D	1114	1008.5	1	0.0393285
Gorai.007G334500.1.A	1011	905.505	0	0
Gorai.007G334500.1.D	1011	905.505	0	0
Gorai.007G334600.1.A	1023	917.505	0	0
Gorai.007G334600.1.D	1023	917.505	0	0
Gorai.007G334700.1.A	2882	2776.5	13.6659	0.19522
Gorai.007G334700.1.D	2882	2776.5	21.8718	0.312443
Gorai.007G334800.1.A	5872	5766.5	31.8926	0.219362
Gorai.007G334800.1.D	5872	5766.5	43.2526	0.297498
Gorai.007G334900.1.A	2435	2329.5	2.46951	0.0420467
Gorai.007G334900.1.D	2435	2329.5	0	0
Gorai.007G335000.1.A	2380	2274.5	7.26688	0.12672
Gorai.007G335000.1.D	2380	2274.5	1.26362	0.022035
Gorai.007G335100.1.A	2204	2098.5	37.5	0.708771
Gorai.007G335100.1.D	2204	2098.5	62.5	1.18129
Gorai.007G335200.1.A	3641	3535.5	86.635	0.971912
Gorai.007G335200.1.D	3641	3535.5	56.365	0.632328
Gorai.007G335300.1.A	1715	1609.5	104.46	2.57421
Gorai.007G335300.1.D	1715	1609.5	187.205	4.61328
Gorai.007G335400.1.A	1317	1211.5	0	0
Gorai.007G335400.1.D	1317	1211.5	0	0
Gorai.007G335500.1.A	2833	2727.5	277.442	4.03452
Gorai.007G335500.1.D	2833	2727.5	37.5577	0.546158
Gorai.007G335600.1.A	1288	1182.5	93.7686	3.14514
Gorai.007G335600.1.D	1288	1182.5	28.2314	0.946923
Gorai.007G335700.1.A	2312	2206.5	170.503	3.06487
Gorai.007G335700.1.D	2312	2206.5	152.98	2.74989
Gorai.007G335800.1.A	3009	2903.5	1.72234	0.0235279
Gorai.007G335800.1.D	3009	2903.5	1.14186	0.0155982
Gorai.007G335900.1.A	822	716.505	6.20145	0.343288
Gorai.007G335900.1.D	822	716.505	9.31583	0.515689
Gorai.007G336000.1.A	2844	2738.5	1.01744	0.014736
Gorai.007G336000.1.D	2844	2738.5	2.03488	0.0294721
Gorai.007G336100.1.A	1353	1247.5	0	0
Gorai.007G336100.1.D	1353	1247.5	0	0
Gorai.007G336200.1.A	1970	1864.5	2.3622	0.0502502
Gorai.007G336200.1.D	1970	1864.5	0	0
Gorai.007G336300.1.A	1585	1479.5	1215.56	32.5871
Gorai.007G336300.1.D	1585	1479.5	685.438	18.3754
Gorai.007G336400.1.A	710	604.505	11	0.721735
Gorai.007G336400.1.D	710	604.505	15	0.984185
Gorai.007G336500.1.A	396	290.583	14	1.91092
Gorai.007G336500.1.D	396	290.583	0	0
Gorai.007G336600.1.A	919	813.505	105.51	5.14419
Gorai.007G336600.1.D	919	813.505	101.49	4.94822
Gorai.007G336700.1.A	1870	1764.5	17	0.38213
Gorai.007G336700.1.D	1870	1764.5	0	0
Gorai.007G336800.1.A	1403	1297.5	148.185	4.52981
Gorai.007G336800.1.D	1403	1297.5	93.815	2.8678
Gorai.007G336900.1.A	1854	1748.5	814.711	18.4808
Gorai.007G336900.1.D	1854	1748.5	889.289	20.1726
Gorai.007G337000.1.A	585	479.551	0	0
Gorai.007G337000.1.D	585	479.551	1	0.0827084
Gorai.007G337100.1.A	2457	2351.5	0	0
Gorai.007G337100.1.D	2457	2351.5	5.12174	0.0863886
Gorai.007G337200.1.A	2880	2774.5	0	0
Gorai.007G337200.1.D	2880	2774.5	1.07753	0.0154038
Gorai.007G337300.1.A	2492	2386.5	0	0
Gorai.007G337300.1.D	2492	2386.5	152.509	2.53465
Gorai.007G337400.1.A	2370	2264.5	0	0
Gorai.007G337400.1.D	2370	2264.5	123.137	2.15676
Gorai.007G337500.1.A	976	870.505	0	0
Gorai.007G337500.1.D	976	870.505	0	0
Gorai.007G337600.1.A	642	536.505	0	0
Gorai.007G337600.1.D	642	536.505	0	0
Gorai.007G337700.1.A	751	645.505	0	0
Gorai.007G337700.1.D	751	645.505	0	0
Gorai.007G337800.1.A	1254	1148.5	0	0
Gorai.007G337800.1.D	1254	1148.5	0	0
Gorai.007G337900.1.A	1417	1311.5	32.2955	0.976689
Gorai.007G337900.1.D	1417	1311.5	16.7045	0.505184
Gorai.007G338000.1.A	666	560.505	3	0.212289
Gorai.007G338000.1.D	666	560.505	1	0.0707629
Gorai.007G338100.1.A	2865	2759.5	2.81476	0.0404572
Gorai.007G338100.1.D	2865	2759.5	0	0
Gorai.007G338200.1.A	675	569.505	0	0
Gorai.007G338200.1.D	675	569.505	177.294	12.3476
Gorai.007G338300.1.A	2814	2708.5	0	0
Gorai.007G338300.1.D	2814	2708.5	0	0
Gorai.007G338400.1.A	2409	2303.5	0	0
Gorai.007G338400.1.D	2409	2303.5	0	0
Gorai.007G338500.1.A	675	569.505	0	0
Gorai.007G338500.1.D	675	569.505	17.5193	1.22013
Gorai.007G338600.1.A	675	569.505	0	0
Gorai.007G338600.1.D	675	569.505	975.187	67.9165
Gorai.007G338700.1.A	3180	3074.5	8.25283	0.106466
Gorai.007G338700.1.D	3180	3074.5	8.93196	0.115228
Gorai.007G338800.1.A	2088	1982.5	0	0
Gorai.007G338800.1.D	2088	1982.5	2.87597	0.057538
Gorai.007G338900.1.A	2910	2804.5	0	0
Gorai.007G338900.1.D	2910	2804.5	28	0.395992
Gorai.007G339000.1.A	1956	1850.5	0	0
Gorai.007G339000.1.D	1956	1850.5	0	0
Gorai.007G339100.1.A	2916	2810.5	2	0.0282248
Gorai.007G339100.1.D	2916	2810.5	1	0.0141124
Gorai.007G339200.1.A	1053	947.505	0	0
Gorai.007G339200.1.D	1053	947.505	0	0
Gorai.007G339300.1.A	2877	2771.5	128.536	1.83948
Gorai.007G339300.1.D	2877	2771.5	0	0
Gorai.007G339400.1.A	611	505.551	1	0.0784548
Gorai.007G339400.1.D	611	505.551	0	0
Gorai.007G339500.1.A	582	476.551	339.953	28.294
Gorai.007G339500.1.D	582	476.551	4.04706	0.336833
Gorai.007G339600.1.A	2538	2432.5	69	1.12507
Gorai.007G339600.1.D	2538	2432.5	0	0
Gorai.007G339700.1.A	2610	2504.5	0	0
Gorai.007G339700.1.D	2610	2504.5	0	0
Gorai.007G339800.1.A	822	716.505	0	0
Gorai.007G339800.1.D	822	716.505	0	0
Gorai.007G339900.1.A	2883	2777.5	0	0
Gorai.007G339900.1.D	2883	2777.5	0	0
Gorai.007G340000.1.A	2823	2717.5	0	0
Gorai.007G340000.1.D	2823	2717.5	0	0
Gorai.007G340100.1.A	2142	2036.5	0	0
Gorai.007G340100.1.D	2142	2036.5	0	0
Gorai.007G340200.1.A	2832	2726.5	0	0
Gorai.007G340200.1.D	2832	2726.5	1	0.0145472
Gorai.007G340300.1.A	2442	2336.5	0	0
Gorai.007G340300.1.D	2442	2336.5	13	0.220679
Gorai.007G340400.1.A	1951	1845.5	14.4181	0.309869
Gorai.007G340400.1.D	1951	1845.5	32.7766	0.704424
Gorai.007G340500.1.A	921	815.505	0	0
Gorai.007G340500.1.D	921	815.505	0	0
Gorai.007G340600.1.A	1056	950.505	0	0
Gorai.007G340600.1.D	1056	950.505	0	0
Gorai.007G340700.1.A	2529	2423.5	5.46356	0.0894163
Gorai.007G340700.1.D	2529	2423.5	0	0
Gorai.007G340800.1.A	3786	3680.5	0	0
Gorai.007G340800.1.D	3786	3680.5	0	0
Gorai.007G340900.1.A	1246	1140.5	0	0
Gorai.007G340900.1.D	1246	1140.5	0	0
Gorai.007G341000.1.A	1064	958.505	11	0.45518
Gorai.007G341000.1.D	1064	958.505	12	0.49656
Gorai.007G341100.1.A	1215	1109.5	35.7938	1.27957
Gorai.007G341100.1.D	1215	1109.5	147.151	5.26039
Gorai.007G341200.1.A	1837	1731.5	2051.33	46.989
Gorai.007G341200.1.D	1837	1731.5	1493.67	34.215
Gorai.007G341300.1.A	1473	1367.5	212.114	6.15212
Gorai.007G341300.1.D	1473	1367.5	115.886	3.36116
Gorai.007G341400.1.A	1819	1713.5	163.709	3.78941
Gorai.007G341400.1.D	1819	1713.5	145.291	3.3631
Gorai.007G341500.1.A	3216	3110.5	91.3295	1.16457
Gorai.007G341500.1.D	3216	3110.5	1488.67	18.9825
Gorai.007G341600.1.A	728	622.505	86.4611	5.50888
Gorai.007G341600.1.D	728	622.505	110.539	7.043
Gorai.007G341700.1.A	1190	1084.5	33	1.20689
Gorai.007G341700.1.D	1190	1084.5	33	1.20689
Gorai.007G341800.1.A	894	788.505	0	0
Gorai.007G341800.1.D	894	788.505	4	0.201206
Gorai.007G341900.1.A	495	389.551	0	0
Gorai.007G341900.1.D	495	389.551	0	0
Gorai.007G342000.1.A	2397	2291.5	563.387	9.75149
Gorai.007G342000.1.D	2397	2291.5	627.613	10.8632
Gorai.007G342100.1.A	3148	3042.5	231.985	3.02422
Gorai.007G342100.1.D	3148	3042.5	312.015	4.06751
Gorai.007G342200.1.A	3801	3695.5	58.3009	0.625729
Gorai.007G342200.1.D	3801	3695.5	63.6991	0.683667
Gorai.007G342300.1.A	2712	2606.5	24.9412	0.379528
Gorai.007G342300.1.D	2712	2606.5	187.059	2.84646
Gorai.007G342400.1.A	2474	2368.5	463.222	7.75711
Gorai.007G342400.1.D	2474	2368.5	673.778	11.2831
Gorai.007G342500.1.A	2959	2853.5	37.4634	0.520731
Gorai.007G342500.1.D	2959	2853.5	10.5366	0.146456
Gorai.007G342600.1.A	2223	2117.5	145.007	2.71612
Gorai.007G342600.1.D	2223	2117.5	176.993	3.31526
Gorai.007G342700.1.A	1892	1786.5	0	0
Gorai.007G342700.1.D	1892	1786.5	0	0
Gorai.007G342800.1.A	2073	1967.5	89.1192	1.79655
Gorai.007G342800.1.D	2073	1967.5	110.881	2.23525
Gorai.007G342900.1.A	1154	1048.5	22.05	0.83411
Gorai.007G342900.1.D	1154	1048.5	26.95	1.01947
Gorai.007G343000.1.A	996	890.505	3	0.13362
Gorai.007G343000.1.D	996	890.505	17	0.757177
Gorai.007G343100.1.A	1928	1822.5	8	0.174103
Gorai.007G343100.1.D	1928	1822.5	21	0.45702
Gorai.007G343200.1.A	1503	1397.5	79.6165	2.25962
Gorai.007G343200.1.D	1503	1397.5	133.383	3.78559
Gorai.007G343300.1.A	898	792.505	102.5	5.12988
Gorai.007G343300.1.D	898	792.505	61.5	3.07793
Gorai.007G343400.1.A	1096	990.505	98.6364	3.94971
Gorai.007G343400.1.D	1096	990.505	56.3636	2.25698
Gorai.007G343500.1.A	2450	2344.5	792.833	13.4127
Gorai.007G343500.1.D	2450	2344.5	903.167	15.2792
Gorai.007G343600.1.A	2325	2219.5	233.038	4.16442
Gorai.007G343600.1.D	2325	2219.5	384.438	6.86997
Gorai.007G343700.1.A	841	735.505	25	1.34815
Gorai.007G343700.1.D	841	735.505	0	0
Gorai.007G343800.1.A	996	890.505	0	0
Gorai.007G343800.1.D	996	890.505	1	0.0445398
Gorai.007G343900.1.A	1068	962.505	0	0
Gorai.007G343900.1.D	1068	962.505	0	0
Gorai.007G344000.1.A	3836	3730.5	128.219	1.36323
Gorai.007G344000.1.D	3836	3730.5	96.5074	1.02607
Gorai.007G344100.1.A	504	398.551	0	0
Gorai.007G344100.1.D	504	398.551	0	0
Gorai.007G344200.1.A	771	665.505	9	0.536385
Gorai.007G344200.1.D	771	665.505	9	0.536385
Gorai.007G344300.1.A	1035	929.505	0	0
Gorai.007G344300.1.D	1035	929.505	0	0
Gorai.007G344400.1.A	2501	2395.5	29.9744	0.496293
Gorai.007G344400.1.D	2501	2395.5	137.026	2.26877
Gorai.007G344500.1.A	950	844.505	274.847	12.9084
Gorai.007G344500.1.D	950	844.505	251.153	11.7956
Gorai.007G344600.1.A	863	757.505	0	0
Gorai.007G344600.1.D	863	757.505	0	0
Gorai.007G344700.1.A	1672	1566.5	20.2258	0.512105
Gorai.007G344700.1.D	1672	1566.5	12.7742	0.323435
Gorai.007G344800.1.A	989	883.505	3	0.134678
Gorai.007G344800.1.D	989	883.505	6	0.269356
Gorai.007G344900.1.A	957	851.505	16.5714	0.771894
Gorai.007G344900.1.D	957	851.505	12.4286	0.578921
Gorai.007G345000.1.A	564	458.551	11	0.951458
Gorai.007G345000.1.D	564	458.551	0	0
Gorai.007G345100.1.A	1740	1634.5	1734.4	42.0869
Gorai.007G345100.1.D	1740	1634.5	1829.6	44.3972
Gorai.007G345200.1.A	1667	1561.5	73.2984	1.86181
Gorai.007G345200.1.D	1667	1561.5	75.7016	1.92286
Gorai.007G345300.1.A	477	371.551	0	0
Gorai.007G345300.1.D	477	371.551	2	0.213499
Gorai.007G345400.1.A	1454	1348.5	128.8	3.78833
Gorai.007G345400.1.D	1454	1348.5	170.2	5.00601
Gorai.007G345500.1.A	1511	1405.5	118.364	3.34019
Gorai.007G345500.1.D	1511	1405.5	98.6364	2.78349
Gorai.007G345600.1.A	1188	1082.5	0	0
Gorai.007G345600.1.D	1188	1082.5	0	0
Gorai.007G345700.1.A	1344	1238.5	10	0.320249
Gorai.007G345700.1.D	1344	1238.5	0	0
Gorai.007G345800.1.A	1432	1326.5	5	0.149502
Gorai.007G345800.1.D	1432	1326.5	4	0.119601
Gorai.007G345900.1.A	1564	1458.5	183.068	4.9784
Gorai.007G345900.1.D	1564	1458.5	176.932	4.81153
Gorai.007G346000.1.A	2518	2412.5	1.56453	0.0257218
Gorai.007G346000.1.D	2518	2412.5	21.1759	0.348143
Gorai.007G346100.1.A	2711	2605.5	6667.6	101.499
Gorai.007G346100.1.D	2711	2605.5	10148.4	154.487
Gorai.007G346200.1.A	1019	913.505	8	0.347347
Gorai.007G346200.1.D	1019	913.505	14	0.607858
Gorai.007G346300.1.A	1180	1074.5	5	0.184564
Gorai.007G346300.1.D	1180	1074.5	0	0
Gorai.007G346400.1.A	1695	1589.5	24.4	0.608854
Gorai.007G346400.1.D	1695	1589.5	36.6	0.913281
Gorai.007G346500.1.A	2820	2714.5	181.91	2.65798
Gorai.007G346500.1.D	2820	2714.5	155.09	2.26609
Gorai.007G346600.1.A	803	697.505	0	0
Gorai.007G346600.1.D	803	697.505	12	0.682369
Gorai.007G346700.1.A	1905	1799.5	0	0
Gorai.007G346700.1.D	1905	1799.5	0	0
Gorai.007G346800.1.A	1920	1814.5	30.1151	0.658281
Gorai.007G346800.1.D	1920	1814.5	6.81578	0.148985
Gorai.007G346900.1.A	3477	3371.5	207.031	2.43555
Gorai.007G346900.1.D	3477	3371.5	64.8448	0.762845
Gorai.007G347000.1.A	612	506.551	12	0.939599
Gorai.007G347000.1.D	612	506.551	0	0
Gorai.007G347100.1.A	1196	1090.5	107.058	3.89382
Gorai.007G347100.1.D	1196	1090.5	37.4673	1.36273
Gorai.007G347200.1.A	2147	2041.5	150.207	2.91826
Gorai.007G347200.1.D	2147	2041.5	91.7931	1.78338
Gorai.007G347300.1.A	2190	2084.5	10.3333	0.196618
Gorai.007G347300.1.D	2190	2084.5	20.6667	0.393235
Gorai.007G347400.1.A	609	503.551	0	0
Gorai.007G347400.1.D	609	503.551	0	0
Gorai.007G347500.1.A	2024	1918.5	56.3544	1.16506
Gorai.007G347500.1.D	2024	1918.5	102.646	2.12208
Gorai.007G347600.1.A	789	683.505	543.803	31.5562
Gorai.007G347600.1.D	789	683.505	318.197	18.4646
Gorai.007G347700.1.A	1542	1436.5	7	0.193275
Gorai.007G347700.1.D	1542	1436.5	3.00637	0.083008
Gorai.007G347800.1.A	1815	1709.5	4.00692	0.0929663
Gorai.007G347800.1.D	1815	1709.5	0	0
Gorai.007G347900.1.A	2262	2156.5	666.88	12.2654
Gorai.007G347900.1.D	2262	2156.5	1455.11	26.7627
Gorai.007G348000.1.A	850	744.505	0	0
Gorai.007G348000.1.D	850	744.505	16	0.852388
Gorai.007G348100.1.A	627	521.505	0	0
Gorai.007G348100.1.D	627	521.505	0	0
Gorai.007G348200.1.A	4382	4276.5	480.152	4.45323
Gorai.007G348200.1.D	4382	4276.5	747.848	6.936
Gorai.007G348300.1.A	903	797.505	769.804	38.2853
Gorai.007G348300.1.D	903	797.505	426.196	21.1964
Gorai.007G348400.1.A	3132	3026.5	150.877	1.97727
